cid,description
QmV6zhNdbCtfE7rbPipsizPjqXUfoD4KKqC8GTm9GjdawX,nyc_opendata/2ujk-6z7u/late_missing_disclosure_statements_metadata.json
QmTPpuhfjc6rBceAzV2geLY7jyCSXUGhz2AU2KgZAGkYro,nyc_opendata/2uk5-v8da/2013_2017_citywide_ela_results_evell.json
QmV9y54rrJDMSZTEp5KQDyHhRnWxcy8JDMB4fu9eaMJLHz,nyc_opendata/2uk5-v8da/2013_2017_citywide_ela_results_evell_metadata.json
QmWWUitXTypqyh6ivHR4REzX9Nf6MXue84X8HCcmk8vaAw,nyc_opendata/2upf-qytp/2019_yellow_taxi_trip_data.json
QmfNyexmKQBtYoJeAph2ZrqF6saT4CxirD9DN1zc1BfiZd,nyc_opendata/2upf-qytp/2019_yellow_taxi_trip_data_metadata.json
QmQPkWVKghicau2Rc17LgLzpuw6VwhdgtCTjxPt2QuS9MK,nyc_opendata/2v2r-tx9r/borough_community_district_report_ma_enrollees.json
QmNM39Ui5rYKRLDmzWJmzAq55ivudEHqZaNRTSDVMyuQKs,nyc_opendata/2v2r-tx9r/borough_community_district_report_ma_enrollees_metadata.json
QmasfMZ533gLpgcx8khQK2hfqK1fvAjwkLYTAyRwUo8ByN,nyc_opendata/2v4z-66xt/lion_metadata.json
QmTeZy6cKh1hwaFCo1XNf51FT6oTXbPdZ5MkDyphd7RLMt,nyc_opendata/2v9c-2k7f/fhv_base_aggregate_report.json
QmeWcPYiznNYuPKhemEmDq3n1FH829Y8XNoHi97RsyCAHQ,nyc_opendata/2v9c-2k7f/fhv_base_aggregate_report_metadata.json
QmdYHoEtya6KjzD9eeRYBTsnSkNd8vczpevGq65x4K3NSb,nyc_opendata/2vha-97jm/2016_17_physical_education_pe_instruction_district_level.json
QmQetfyQgZ22gguPQe7eV3QDGehj8ve974NVqT7tZRdvwd,nyc_opendata/2vha-97jm/2016_17_physical_education_pe_instruction_district_level_metadata.json
QmbNwgrFn1TRPhbTaw2qtBe2oZ5Ju95rodqAPwhET7WCiS,nyc_opendata/2vk5-6yq6/2015_16_health_education_ms_level_school_district.json
Qmadk4zjeMB8ZJwh6mkzH1hiEJRYT4nM4VckfGetfN92rk,nyc_opendata/2vk5-6yq6/2015_16_health_education_ms_level_school_district_metadata.json
QmU1qc4vxgztmvi6WQSCZ6DLYVRqoxpCxHjGw7CYrZ9P2D,nyc_opendata/2vr2-vcvz/nyc_covered_building_s_list_2010.json
QmRpMVrQ1nYyWreP8cPZfSnnj6xKosRSW89r6415mvjKAP,nyc_opendata/2vr2-vcvz/nyc_covered_building_s_list_2010_metadata.json
QmUDTsBtu2oVSzow5TzMcZwrqUG15mcG1W2xkZ3cbjYx64,nyc_opendata/2vv4-3iny/2012_2013_class_size_report_borough_level_detail.json
QmaTnA5KqjncgUmPCs84xfZa32782cAqrszRh1TfECL8f9,nyc_opendata/2vv4-3iny/2012_2013_class_size_report_borough_level_detail_metadata.json
QmZcqNn1d6zTpso3Eee8qSzrNYZk4QE7rYxFkLU8RqdmMS,nyc_opendata/2wjv-he7c/2020_open_data_plan_future_releases.json
QmR9wyA5cLdf8wr7zo7AT8qWdyULMnZWEdW2Mke6ypR6zj,nyc_opendata/2wjv-he7c/2020_open_data_plan_future_releases_metadata.json
QmUKJPjGRbmhAoHr5ebHQQ2QJyF1UjNQ5bzFdgfBFj7fBh,nyc_opendata/2wuc-x56b/local_law_33_security_indicators_report.json
QmY1EsHMdN8frmfgf6CyuLUynAdJ687tqaeZjpLGvXoWLE,nyc_opendata/2wuc-x56b/local_law_33_security_indicators_report_metadata.json
QmfW6Bcuue6azUvTCVuXi4HckcMCy7xDc5atU5q3bqQrmn,nyc_opendata/2x8v-d8nh/2015_16_student_discipline_annual_report_race.json
QmfQMq37MFmBfJHWzhXXoBoJTUHmpuXMUk79d8T8feuRwj,nyc_opendata/2x8v-d8nh/2015_16_student_discipline_annual_report_race_metadata.json
QmXXHX6dQ7GmixTd5u3ssgPFEAaSKvxGuF5wvXHcEjMoii,nyc_opendata/2xab-argn/payments_received_for_dca_fines_and_fees.json
Qme17McW6dDXKsmNXxxWoNRqnmNbtAxKYUYEbwi9x5LnnE,nyc_opendata/2xab-argn/payments_received_for_dca_fines_and_fees_metadata.json
QmdvM7iHNRPSofgShc79fUW5Qdju4b8zbC3m8k245zkqSs,nyc_opendata/2xh6-psuq/capital_project_schedules_and_budgets.json
QmP7Fr8p43jLrGXTgE3uDAQqGMHwuQdzWq1UgT3Ytf9hsT,nyc_opendata/2xh6-psuq/capital_project_schedules_and_budgets_metadata.json
QmePJxfBsXjBxuwB8EfpDs9wnV6NXnCoDATVY9Y8pLiSsW,nyc_opendata/2xir-kwzz/dohmh_beach_water_quality_data.json
QmW3znZ3tjniTWhNVczXdHQrvGGWqAHnEXNnSr3b6YFcnm,nyc_opendata/2xir-kwzz/dohmh_beach_water_quality_data_metadata.json
QmZHeZ5GTQ82iVsgaqTaP5CCkAVoFRwybnrSNAo9cP9e5G,nyc_opendata/2y2t-x83x/carshare_pilot_locations_municipal_garages_and_lots_metadata.json
QmaesfVCDPuuXM2aRGqwyhBpMFKtMhPdALAAFMU5vZ6uL3,nyc_opendata/2yzn-sicd/yellow_tripdata_2015_january_june.json
QmXfhSWxyXfZsSmwcAYgz6YjTu42vWoFP32q2qhyJfr3tx,nyc_opendata/2yzn-sicd/yellow_tripdata_2015_january_june_metadata.json
Qma7pCcdp9YDTDJef2uHGDSh8XsyVCa9qssSpCAsY1K14D,nyc_opendata/2zbg-i8fx/dof_cooperative_comparable_rental_income_staten_island_fy_2011_2012.json
QmdL4bZjFo24T5vk3MrWTRfzDeLuRXQ4xejLK4qtvJYzrW,nyc_opendata/2zbg-i8fx/dof_cooperative_comparable_rental_income_staten_island_fy_2011_2012_metadata.json
Qmcpeq3YHsRagodMgFc5QqEampCqR1XMEgiwDu2CWAVgc8,nyc_opendata/2zdm-jpub/2017_2018_class_size_report_city_k_8_average_class_size.json
QmRLL1EmHGBZixrVDyXH76eiKSBdWWvuNPoUJz5cPgSvt8,nyc_opendata/2zdm-jpub/2017_2018_class_size_report_city_k_8_average_class_size_metadata.json
QmXudSay9ikmvTQ1CVJEe8Jcw37DzRaktvGy1DKDakyLtG,nyc_opendata/3279-pp7v/oer_cleanup_sites.json
QmdUJKTymJ2pHqarmDA4gYCRTxcN6Ks2Z4DFeBt94x22ib,nyc_opendata/3279-pp7v/oer_cleanup_sites_metadata.json
QmYwHCJ3C3LfMxPdGug18H48KiEMd2qXUQJPA859MqHfmW,nyc_opendata/32cj-z7va/department_for_the_aging_dfta_social_adult_day_care_services.json
QmaxjrbUuH7xn36bY7Ui7Q7fb8cAeV6NUyB3quMBZC1yVd,nyc_opendata/32cj-z7va/department_for_the_aging_dfta_social_adult_day_care_services_metadata.json
QmYmucQf3GK3cRaLEyxGQUuPa3WYmn83rWRzUTqHAepnex,nyc_opendata/32y8-s55c/fdny_line_of_duty_deaths.json
QmZTJ9nxT6TZ5vTrDd5RvyDn89otXEUzGaHWHuCcUPJBpt,nyc_opendata/32y8-s55c/fdny_line_of_duty_deaths_metadata.json
Qmd1ZcKXLJrrBrmxPNotLBd5L2hhQcyGzewSDVeiddCA9U,nyc_opendata/32yu-maz2/nyc_health_hospitals_options_income_eligibility_2011.json
QmYRmsGv9RLNxGMUe1dPnaLWwjLLGxLppMXZbMjveGijne,nyc_opendata/32yu-maz2/nyc_health_hospitals_options_income_eligibility_2011_metadata.json
QmedgDynbQ2qChJd9mymSX4cUSZF8K5yVdW1RbcCkX8iUi,nyc_opendata/33c5-b922/summary_of_dbp_quarterly_report.json
Qmavg8w8J3ohbNyGuVhK3oiBpFFD84xzajrSfBAJHe2vBy,nyc_opendata/33c5-b922/summary_of_dbp_quarterly_report_metadata.json
QmbnswrMNeZMAxcZmnjup8P1y3iGD17gYB2f4JVpxiyBij,nyc_opendata/33db-aeds/citywide_hra_administered_medicaid_enrollees.json
QmWrBkA9bsym2Jm1WHNqpvqYe2W9VRBGpj5N1MFrey2nAD,nyc_opendata/33db-aeds/citywide_hra_administered_medicaid_enrollees_metadata.json
QmSoV157FUqpfKSytu9E9mwqFTgDq8Xt6qDNffHCjegn8h,nyc_opendata/34hf-h2fw/dsny_plownyc_data.json
QmVzT5pFsdrzPDhTVEaQJYh9NV7DZSZifgHze4khRriuTB,nyc_opendata/34hf-h2fw/dsny_plownyc_data_metadata.json
QmehfSTAZ5AaMsnjkHh89horEuL8jqPErv92HYgqzB8m2U,nyc_opendata/34zf-iv73/local_law_44_wage_information.json
QmPXRW7GBaUUhRuS8EMFHKcs9zWP1LBDWya8V3DWknAKej,nyc_opendata/34zf-iv73/local_law_44_wage_information_metadata.json
Qmb3hXaHbA1CpFzxb1fegH82JHCp8zkVWMVWmXCVhjk4AL,nyc_opendata/355w-xvp2/dob_sustainability_compliance_map_local_law_33.json
QmcwhdJ2LkE7C6vNuU9CYY8oZ1nESmV4KD7nyw8uMVQGmx,nyc_opendata/355w-xvp2/dob_sustainability_compliance_map_local_law_33_metadata.json
Qmck9BCrW2pJZ6ch87YSvHxyrDeMSry3fVHKGdSzHHnQqx,nyc_opendata/35ey-ieq4/2005_2015_graduation_rates_public_school.json
QmcgvEukYaEJrZYq1vmRSgjdjmuVVwy3gvr5MbvZoJ8xTz,nyc_opendata/35ey-ieq4/2005_2015_graduation_rates_public_school_metadata.json
QmPcETC1C9DeUmnWXFGD8vBvGuDXSvLF3FFgv6gngyV8Fz,nyc_opendata/35qr-3ykq/2018_2019_average_class_size_city_mshs.json
QmTKVR4rc1s5rtBGYUinDXaiW7CCRKG6Yf4LUsHTB9rrXa,nyc_opendata/35qr-3ykq/2018_2019_average_class_size_city_mshs_metadata.json
QmatyN3M6mV19y7db7pgvmXDYpS3QGSr5ZbatRzKXtvoRR,nyc_opendata/35sw-rdxj/dycd_after_school_programs_beacon_programs.json
QmV4V6CwSRm3MCVJQN572tAqgSt46Pr125GGSQVAxTwtk7,nyc_opendata/35sw-rdxj/dycd_after_school_programs_beacon_programs_metadata.json
QmQNuKzyV7XohxfAofnEKDxDZZ67u9J6eZj4KyzSC2wkMN,nyc_opendata/36hn-wea6/dycd_after_school_programs_osy_out_of_school_youth_employment_programs.json
QmUQ8aLEUP7pwjmEPpSCv9HXaQeFWfkuBKStXiEkFyGMc6,nyc_opendata/36hn-wea6/dycd_after_school_programs_osy_out_of_school_youth_employment_programs_metadata.json
QmapBHZEm67hXmCdKLV5EAC56W1zrGCHYUGSCyypnxN5hD,nyc_opendata/36qa-cicj/news_coverage_of_intimate_partner_homicides_in_new_york_city_2013_16.json
QmYaFA1VWP8y88JMH3Ta7ZeHUjiczw6HH5rpicRTH66Mr2,nyc_opendata/36qa-cicj/news_coverage_of_intimate_partner_homicides_in_new_york_city_2013_16_metadata.json
QmR5yTY3hSKQmVw4Ay6GQeJPANLmYydeXJ6s4NLykuasTo,nyc_opendata/37fm-7uaa/nycha_customer_contact_centers.json
QmWaekrwseEjo3UoU8zZAsYynsyms4GaQcRNBdDLryjtvS,nyc_opendata/37fm-7uaa/nycha_customer_contact_centers_metadata.json
QmSSnZ4sEHMDSoBHnnFkvvZPwxci8b9Kn8Dm9jhDKvAgy3,nyc_opendata/37it-gmcp/wirednyc_certified_buildings.json
QmXrwzXz2XZrAqVXTTKMqeN3dozCTnbTM89tyUzJyyYEFi,nyc_opendata/37it-gmcp/wirednyc_certified_buildings_metadata.json
QmfScDFoJRUaEMMp3ZcnjeLymyMtkojpvYZAhRgCiGGyHX,nyc_opendata/388s-pnvc/waterfront_access_map_data_shapefile_metadata.json
QmVgtz98n5eBCCBRP1X4xkmf3z5pif8h3hert5nTXayXX8,nyc_opendata/38ib-pjw5/2005_2011_graduation_outcomes_citywide_ell.json
QmSLCCQvgCuwD9dvzwWLecp9ZxeWMBdfEKzyVGDizGhg8T,nyc_opendata/38ib-pjw5/2005_2011_graduation_outcomes_citywide_ell_metadata.json
QmV58zRcm2GAuU5bArBytrZFtHqxpXYUC3qGwmkLmzDcQi,nyc_opendata/38ik-3hib/2016_nyc_school_survey_metadata.json
QmYdWP38Hxt8ptu2S4gz6nY8pWDnivBN43GU4gZ4nKtBe7,nyc_opendata/38pn-tyf4/cdbg_dr_reimbursements_over_time.json
QmR2gtzUHyicUsVWiMcdUjMNsw6hWkDY2Wy8LWYUUxxVW7,nyc_opendata/38pn-tyf4/cdbg_dr_reimbursements_over_time_metadata.json
Qma7R27LBfPmThk9DZ1CXSty5595K4gwhdv4X97x9fbSnt,nyc_opendata/3955-c36a/nyc_health_hospitals_options_fees_2011.json
QmSt26T32c4NBp69CvovovEfWRNgGqe8KDZ8H19SEjHHsw,nyc_opendata/3955-c36a/nyc_health_hospitals_options_fees_2011_metadata.json
Qmexves22Up4qE3cVccZmQ6VrDZvjUxSvtgkHR7NNtC71N,nyc_opendata/395v-hkhg/inquiries_received.json
QmeUy6hAguzdQ3HLP8rmRHuEqAMFueJYZK3BBkSLPE7SMy,nyc_opendata/395v-hkhg/inquiries_received_metadata.json
QmcAUvsonycB5mrZvk66rhDj25VUErzKvc2MHb4RrX9H1k,nyc_opendata/39g5-gbp3/expense_budget_funding_all_source.json
QmRD6wUfnUbRuyTqGJhixwN99eNqtJtRY8kLBNqDWy3RYd,nyc_opendata/39g5-gbp3/expense_budget_funding_all_source_metadata.json
QmQ4dcWT4tj3x9tZQ8B3UXVfPh2PF6dLAKahnx4cBehigz,nyc_opendata/39qw-754y/constituent_services.json
QmQK9QvqZeWbhb3ScvrvNZ7uwYX7w8Uv246YN8yTZw1tPh,nyc_opendata/39qw-754y/constituent_services_metadata.json
QmVLmQrhjT5RkuYxrvaCAS7A5ytaW7w8j35XNvcjKeDkvM,nyc_opendata/39yy-hdfd/land_acquisition_statistics_metadata.json
QmbwY3frU2VvfHFFm6C1WtBgRAyztxEioTDbLeo9XRcCw5,nyc_opendata/3aim-ipk8/empire_zones_metadata.json
QmVxj6PuskfnFWSwthyuoSWAs4bqmvzchu6RAJk5e9RF9V,nyc_opendata/3aka-ggej/2014_2015_class_size_report_borough_level_distribution.json
QmP8Xmp6peB1KZhFKVQJwQh4ztJRurRqbuZTZNPFYBEBYY,nyc_opendata/3aka-ggej/2014_2015_class_size_report_borough_level_distribution_metadata.json
Qmb7Loidtyko11XD8BqoxzUxSoom42msGHwhAzHAPVotnS,nyc_opendata/3av7-txd8/dop_adult_supervision_passthrough_by_calendar_year.json
QmZHzaRZDFZJW8LmZFzwQBykNsedf9b3bPZSTvV5idQtbD,nyc_opendata/3av7-txd8/dop_adult_supervision_passthrough_by_calendar_year_metadata.json
QmbTxyhJgVqWbUp8Cy1T78wBu6AJUokyPKK6AyQptYi6u1,nyc_opendata/3bkj-34v2/lcgms_doe_school_information_report_metadata.json
QmbnCfpMwUqWC6yydstoREuBaoGE9VuY8x1CgtrbUdmcPc,nyc_opendata/3btx-p4av/dof_cooperative_comparable_rental_income_manhattan_fy_2008_2009.json
QmZjVnoZ7P2KMdZRMFhBNQwuKibvu9DWaUaA8CYuuHSniy,nyc_opendata/3btx-p4av/dof_cooperative_comparable_rental_income_manhattan_fy_2008_2009_metadata.json
QmdCSwTtMXiBGFDntiEQjmwggFd7g8Urq2xXmy8SUibma1,nyc_opendata/3c9q-94ad/2018_2019_class_size_pct_boro_mshs.json
QmNfX3AGKkWYPehJeosVKnbsofi7oXu1nfgHKNcJZXrRp5,nyc_opendata/3c9q-94ad/2018_2019_class_size_pct_boro_mshs_metadata.json
Qme6bCXdw6L6xfQf9BY4xcdpypcfPQgiSDbEpvCyYuT341,nyc_opendata/3cdm-p29e/contours_metadata.json
Qmaafew2y1PcmUpLdCExL6CMMhuicY7VwFEsCY7jM1Vbga,nyc_opendata/3cyv-4ghv/2017_2018_students_with_multiple_removals_or_suspensions_gender.json
QmS2gYWdc2sUiZbjjuriXHReLTwyNzRddHbPDk9CAxbJJx,nyc_opendata/3cyv-4ghv/2017_2018_students_with_multiple_removals_or_suspensions_gender_metadata.json
QmatJ2ojJ634RrUJSiiVWVyz9QGSZQDeHewwhnmXSSvRet,nyc_opendata/3dnj-u3x8/internet_service_providers_isps_offering_commercial_broadband_in_new_york_city_dec_2016.json
QmbLYuEQvwNaZqVuitcUmivHzFuX6dNDC346DSq6niZrcu,nyc_opendata/3dnj-u3x8/internet_service_providers_isps_offering_commercial_broadband_in_new_york_city_dec_2016_metadata.json
QmbBAL9SYCPRzAAi5AjiypW8yftpRJDMxSziJYBLdrGDuC,nyc_opendata/3eg9-btxt/annual_city_council_report_on_eligible_list_utilization_local_law_50_of_2004_pbannual_a_report.json
QmQdAa3BhbQ4kVfNSoeP1X55yBcYH2ARLZ8e5z748HmuyF,nyc_opendata/3eg9-btxt/annual_city_council_report_on_eligible_list_utilization_local_law_50_of_2004_pbannual_a_report_metadata.json
QmbLNCMVeLytYMWQTyWGgRDF28zhxbkFdcJvE28FDjAiph,nyc_opendata/3f5t-9dqu/traffic_bollards_tracking_and_installations.json
QmQEybPSJ37fwknSzPk63iwMNVwaf2FMLUSeosojxMoLnw,nyc_opendata/3f5t-9dqu/traffic_bollards_tracking_and_installations_metadata.json
Qmej5Vy2jFY7M63nWc3ojVMVig9vFzcJavctbrQkBeG2nc,nyc_opendata/3f5y-5web/dop_juvenile_supervision_passthrough_by_fiscal_year.json
QmcFQtm7pj9SqZQHKrWrcE88RCZnfh73pPneEkZSrf4r5z,nyc_opendata/3f5y-5web/dop_juvenile_supervision_passthrough_by_fiscal_year_metadata.json
QmYtbkYn3ZtoS1EYMPe4n3JARj1uXQBjUHcTnDcuLvRHEJ,nyc_opendata/3fes-huds/bp_assist_helpline_requests.json
QmVQcx8q3ticBpABByN62FMD2An6hxQkwdDWLijDSYBwsg,nyc_opendata/3fes-huds/bp_assist_helpline_requests_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/3ftn-akuh/2010_2011_school_closure_discharge_reporting_grade_district.json
QmV8XB9jzrqdGoxSHbW4yPeowUwadAJcpHwx7ehq6yL4gf,nyc_opendata/3ftn-akuh/2010_2011_school_closure_discharge_reporting_grade_district_metadata.json
QmXE3M6zaqQyd9Nk6QG7yGnJs71CzCvxguCPotegeQBZuq,nyc_opendata/3gkd-ddzn/community_board_leadership.json
QmYKbL24LvkebHNU5AndshF8i2xCpFuGiUkr9BCPYdnvuF,nyc_opendata/3gkd-ddzn/community_board_leadership_metadata.json
QmQovfhgLpNVj2P87bHo6pfMTfy3m86VfCvHNKfGLujrq6,nyc_opendata/3gx8-vrcy/new_york_power_authority_net_generation_mwh_produced_by_facility_metadata.json
QmSW3aYLckntjHejZV9d35nkhxjZgTtHBDHNjSQv5yakEF,nyc_opendata/3h2n-5cm9/dob_violations.json
QmTiP1qB6MDHdwj3QNzu2a5ibKWgLDsPZErByRxkLp44f3,nyc_opendata/3h2n-5cm9/dob_violations_metadata.json
QmZA9bxtYob95UXdVCqANLbmwSSdNseVUfqELwZ138xETh,nyc_opendata/3kav-a6u5/2013_2017_charter_school_ela_results_all.json
QmTJt9LnXEVaFFHsrKseU6RQKEHCnxYPYwhBay5iJ8AaKH,nyc_opendata/3kav-a6u5/2013_2017_charter_school_ela_results_all_metadata.json
QmXSH1oxH7icC2MRyJASh41wpWEbmSDUYzRhnBuECdDZ2P,nyc_opendata/3kcn-nsb5/2006_2011_english_language_arts_ela_test_results_by_grade_citywide_by_race_ethnicity.json
QmWH6mUWnE2XLEeYmWvkoXidZ43DnjRtfAFdm7AhD1X7mh,nyc_opendata/3kcn-nsb5/2006_2011_english_language_arts_ela_test_results_by_grade_citywide_by_race_ethnicity_metadata.json
QmTnY1avTksEnCiBjLAo2R5k4ZEvCzVcoJ2UCucAAEFQfr,nyc_opendata/3kfa-rvez/dohmh_pool_inspections.json
QmTbKxLTvf3JS7dtpfFzNXKVPRScanC1xpjdDWuXkbqsik,nyc_opendata/3kfa-rvez/dohmh_pool_inspections_metadata.json
QmaT5EgCX3Gp4D9viUXVxNA5JiHQy7gbDSo4QeGe4N5JL2,nyc_opendata/3khw-qi8f/current_solicitations_metadata.json
QmT7LfDywRPD9iPkTfseebhv3223wimzzF1CRfSVJMBzSS,nyc_opendata/3kj6-hxzd/2016_2017_discharge_reporting_by_school_level_ms.json
QmPiVvuSYyF22LTBZ8o4QDFgvWWdWEP2mmeWZbanAJe1gB,nyc_opendata/3kj6-hxzd/2016_2017_discharge_reporting_by_school_level_ms_metadata.json
QmempBx23aBTAExuWq54bimNZfDKCEtY8R5HffrCJPvW8E,nyc_opendata/3kx3-7svp/broadband_adoption_and_infrastructure_by_congressional_district.json
QmdMP5162qWjuN9uAyXtbjzdLHNfQfhqk1WVoCyxv9ADzi,nyc_opendata/3kx3-7svp/broadband_adoption_and_infrastructure_by_congressional_district_metadata.json
QmRvTZoxSM2MpsWfr2xeTC7a3ZTRqt9LeDsn5pXmGrGzdJ,nyc_opendata/3m2q-9maw/child_welfare_indicators_annual_and_quarterly_report_indicators_metadata.json
QmUE3VKes4xTeyqqNtjuqxFwd6FgjSAZa3jZDmFdgtgZ8S,nyc_opendata/3miu-myq2/dof_cooperative_comparable_rental_income_bronx_fy_2009_2010.json
QmczwQafVT5GBgNgHa9KSFNSdUvwfjZED1qhVgmgVV3dnb,nyc_opendata/3miu-myq2/dof_cooperative_comparable_rental_income_bronx_fy_2009_2010_metadata.json
QmWpjXWGvzVqT3aWT63yFzi724rRaPBAftmv4Q12GhwWBa,nyc_opendata/3mji-gpg5/dop_juvenile_investigations_by_fiscal_year.json
QmcpT8HiSYAgsg4965ZJwXhdCYzkk4VKytXWhmub9yTRfD,nyc_opendata/3mji-gpg5/dop_juvenile_investigations_by_fiscal_year_metadata.json
QmNixY2NUcCQbq5tFDjitgaDFtKdcfcK2MPK6Pf5hHXcxh,nyc_opendata/3mpc-kqwk/citywide_mobility_survey_october_2020.json
QmdQnQie1wA55rHyjouc3hirt2ozQNY7DHLq2UmBi1SnEJ,nyc_opendata/3mpc-kqwk/citywide_mobility_survey_october_2020_metadata.json
QmXAb2AoT6azXRQoJYpNTEUSmqkRDskLrHLeqgDptpfUMi,nyc_opendata/3mrr-8h5c/2006_2012_math_test_results_all_students.json
QmbapPK6VB5Bz53Jj1kDjgLkMcsSBsbn5F68urYHJATfrX,nyc_opendata/3mrr-8h5c/2006_2012_math_test_results_all_students_metadata.json
QmRDis2eceWzq8sQi3doPpVeQisp6QG73Hrtc9M6cCTb9D,nyc_opendata/3nja-bsch/nypl_branch_services_manhattan.json
QmTZVid1mWADS82u75nhg5oGmQUXqn6igN9ncrUqVZmVNj,nyc_opendata/3nja-bsch/nypl_branch_services_manhattan_metadata.json
QmSzgdLQRVorQenWzMqcxDAhBmsqZGucN7KrtQJ4qUBxvh,nyc_opendata/3nr6-bnks/nyc_planimetrics_historic_2012_metadata.json
QmTM4fUm5KH2hJrc6ujb3tuxqC3HGBXwH7SKnZgnJYVZtd,nyc_opendata/3nw7-5vkw/2013_2017_citywide_ela_results_ethnic.json
QmUsqTHKzvkVn72Mhm1vrtpPPgb9FPmUZc5j5SazD1ftHm,nyc_opendata/3nw7-5vkw/2013_2017_citywide_ela_results_ethnic_metadata.json
QmQcLdWJaydvfbCitEK17dHFnHruzetNvuhPpSnzFzby2h,nyc_opendata/3nxf-gbay/day_care_center_metadata.json
QmNS43sZ6E6J8KV7kBiZT5mXj6g7khutUdS7m4yssETvN5,nyc_opendata/3pge-73vq/2013_2017_district_ela_results_economic.json
QmNPPeGCNbP22fNhdr1wNMFVt4wurUMLcnRRLNC22Juqi3,nyc_opendata/3pge-73vq/2013_2017_district_ela_results_economic_metadata.json
Qme2atguKVP8KWi8rtCQFyJujiVni32cTibuhXFxPMoHpN,nyc_opendata/3pzk-fyqp/2015_16_local_law_15_health_data_k_12_health_instructor_ccd.json
QmQT3efbi7Ufcx8AkhLhcqnwwJHAw8MHmJMH6j5hYmg11R,nyc_opendata/3pzk-fyqp/2015_16_local_law_15_health_data_k_12_health_instructor_ccd_metadata.json
QmZfikL8Kqg56kCqSzaSo9BAktESGhBtrnoEijQd4e1kgy,nyc_opendata/3qem-6v3v/buildings_by_borough_and_community_district.json
QmQHnox6wK83QNAjb9o61MJ35ttXadJBx6kzPq9Sy5AzCZ,nyc_opendata/3qem-6v3v/buildings_by_borough_and_community_district_metadata.json
Qmchfo6koYRENGUxbMptAgw2qusxMMsnmPknaXE8sL4otV,nyc_opendata/3qfc-4tta/dof_condominium_comparable_rental_income_bronx_fy_2011_2012.json
QmR1DzvC3zKywsP5xVznh167xBn12Pzh7YmHqTAK6NoG5L,nyc_opendata/3qfc-4tta/dof_condominium_comparable_rental_income_bronx_fy_2011_2012_metadata.json
Qmc8dXA2QfRPkomy1edcvfHwn4myAKPBZQQDSDVhLD9cGA,nyc_opendata/3qty-g4aq/youth_behavior_risk_survey.json
QmTYg4LGnrAMeyLzdr9R3PPV52rJyb8ddrKoXXYJPrrNm2,nyc_opendata/3qty-g4aq/youth_behavior_risk_survey_metadata.json
QmYfWPZbGnxMhhA9ZKgpjq89Pe34GKmWaaPZTBZTNU3usJ,nyc_opendata/3qwy-zqtv/watershed_water_quality_keypoint_qualifiers.json
QmXFwnmTn3AZU64FyWYzZtzYxrmJLvYZ1eKzng1nvVzwBb,nyc_opendata/3qwy-zqtv/watershed_water_quality_keypoint_qualifiers_metadata.json
QmdPpp988A8khmVqV5MCgBFAhksKhp8QVZFjqvwidVwKFF,nyc_opendata/3qz8-muuu/subway_lines_metadata.json
QmYGZbRtwKf1man58DvPVMYsGTHjvwres1YoKLdgAh9huy,nyc_opendata/3r2x-bnmj/temporary_art_program.json
QmcAa1kixWw4uZPHTGT1weZorAee7aYPExGjiPwfxUHMwt,nyc_opendata/3r2x-bnmj/temporary_art_program_metadata.json
Qmaupypkam6EJA8Mio1qrFqpN2RmDwiffNs9dFyo3H3SNV,nyc_opendata/3r4q-36zy/2014_orthoimagery_staten_island_2_of_2_metadata.json
QmVYByLsSxCATKA1tvStxPvFCL91gvvyMomTYGxGyAVNXi,nyc_opendata/3rfa-3xsf/311_service_requests_for_2009.json
QmVjFfRomP57TYMEskSgR8JtMbnK3rE32eo9RDv9b4zXbq,nyc_opendata/3rfa-3xsf/311_service_requests_for_2009_metadata.json
QmNfoCj2i1KpCXCBjDujQu9Ugr5MnUgPatEgB7fqrCkcG4,nyc_opendata/3spy-rjpw/transportable_classroom_units_buildings_only.json
QmVbRuZC3GuX9rWrsgpv5so1GTVrxZt9J7cYxJeaZWE3bJ,nyc_opendata/3spy-rjpw/transportable_classroom_units_buildings_only_metadata.json
QmbTCVaNFBFRtdKBAbrf8qN4oj82VKM8UNfKF1FgzV4J9T,nyc_opendata/3ss8-m844/active_projects.json
QmfBac61dCQ9BnQvxS4WmH9rQMKHcJqceozBaqFhMwQ9pE,nyc_opendata/3ss8-m844/active_projects_metadata.json
QmY5ib8HMiZtqGGZX97zDa6zFts5bwpBT5MY31Xu2Jiw8N,nyc_opendata/3t6s-yb67/verified_locations_for_nyc_city_funded_social_service_contracts_programs.json
QmQex3XEM1UdvicDE6Pqs3eEGcvRWy1gG8iW2adQJQ3a2J,nyc_opendata/3t6s-yb67/verified_locations_for_nyc_city_funded_social_service_contracts_programs_metadata.json
QmSVTcmwuaq12V9kKWgY7w17PUP9VoHysm7pWRr38rLDjD,nyc_opendata/3tfu-x2qk/2006_2012_math_test_results_school_ethnicity.json
QmZseEFnvFdWV6pW4yc2yf3KHTtVpVNTYGXsaoBmqnz5ES,nyc_opendata/3tfu-x2qk/2006_2012_math_test_results_school_ethnicity_metadata.json
